"y","x.YNDJ_at","x.YACD_at","x.YXDJ_at","x.YWAE_at","x.XYLB_at","x.UREA_at","x.SPOVID_at","x.PHRK_at","x.ADHA_at","x.RIBA_at","x.BOFA_at","x.YKPC_at","x.YCNK_at","x.PABB_at","x.SPOIIGA_at","x.CSBA_at","x.HUTP_at","x.YCLK_at","x.YUSJ_at","x.YKRP_at","x.XKDO_at","x.CHER_at","x.NADB_at","x.YURK_at","x.YTAB_at","x.YERO_at","x.NADB_at.1","x.YRHA_at","x.ALST_at","x.PYRF_at","x.CYSE_at","x.FFH_at","x.YHDS_r_at","x.YVFK_at","x.DPPD_at","x.YEFA_at","x.PRFA_at","x.CSAA_at","x.YEZC_at","x.YVFO_at","x.GLNM_at"
-6.64385618977472,6.182632271133,7.22920349599939,6.82395220567597,7.91667484427793,8.0742141554546,8.32855601648127,6.46191393200152,7.82482216687706,9.40403623305579,13.4075349169707,7.13082940598972,6.89861971281654,8.11577052415823,8.44885019655709,6.12742352656214,5.71068534393691,9.38427856805733,7.73596074028933,8.19363300171825,6.58006532292988,8.40003233521837,7.86931968872643,6.77490332839752,8.00959864879549,5.94450045106831,6.08163864910061,6.77490332839752,8.32360590236191,7.49352553475498,6.76497969955684,8.89550625675598,9.53670639509372,6.94317181136589,8.93491867273955,8.22439210502731,8.25328705784826,9.26507289900626,9.85942892660829,7.72926207004991,9.031123192505,6.32790276115618
-6.94786237666482,6.27163697760915,6.9691628907034,6.90465597943827,8.14397517256216,8.2104178778477,7.98508712706329,6.3502090948677,6.72896208347665,9.27017241656208,13.1910851940978,7.0432422048648,7.55277157316208,8.26731500748953,7.9488673071336,5.92375488966804,5.76446458646798,9.37635483042566,7.81611226676063,7.66372294658216,6.828235018378,7.5150672586823,7.53776865550676,7.41180302546106,7.78111347658873,5.73770886119322,6.02559618201453,7.41180302546106,8.28968485435971,7.08014813689682,6.84304173400202,8.29524406034016,9.83172046165812,6.17319795163356,8.89928958261501,7.77604885056988,8.68182006696597,8.71336304889584,9.68026301330853,8.19013664593155,9.11804846706002,5.86453054946857
-7.93016037493137,6.23389906584272,7.06961446880604,6.904173118088,7.85195877078163,9.06085897832817,8.23741043934436,6.64935840553656,7.18734950068191,9.37531229483217,13.3194424466829,6.89217147194876,8.56913460698872,8.13355006263783,8.08308874219114,6.45411387740431,5.97461455484878,9.21744005947124,7.85761851874387,7.46575843111175,8.19336970113088,7.66628579308421,7.33285741395872,9.79371133703748,7.66773988398409,5.74658772650392,5.65354743309711,9.79371133703748,7.98380206449588,7.1702655512073,6.86304227686168,8.64395815032494,3.9233511117403,5.88482429571752,8.62423407238231,4.66980806062148,8.27937448932237,9.23740913011783,9.17595942871728,7.95172825518285,8.85800021734405,6.08235109559513
-8.28771237954945,6.59151665736584,6.81627421040761,6.72501176129309,7.68521084353914,8.71903000447212,8.157611204733,6.4219523530044,7.08956507542333,9.33265691982452,13.2902411610806,7.15305227846522,8.36563671159385,8.12520121529262,7.80742616220046,6.0219558234033,6.25013187089043,9.39985386711022,8.00073676984512,7.43208647860395,7.87344690231204,7.37763695204869,7.33889328128491,9.86082173877223,7.60224918876256,6.05485942536749,5.77324939320707,9.86082173877223,8.11196644793657,7.19003870356216,6.74452275939419,8.88014136152958,9.49481364046737,5.50397790132921,8.58556492427465,8.0484524297857,8.14388151076722,9.30893570188189,9.12107981474886,7.5951810411653,8.85147858684343,6.61169972274271
-7.31043245604953,7.24234866377989,6.5567461093089,6.67618520769763,8.11541373183009,6.93952109929441,7.72940105220708,5.92764300000824,8.30426500027076,9.01971895587562,13.1549828441062,7.03978466495745,7.8313320494253,8.08589634971707,8.08922249582865,5.87829884110385,5.99174256386037,9.2639073896653,7.97871497750317,7.48083362975698,6.66854120370158,7.07408596228648,7.33632270842061,7.47041795646458,7.91267046488783,6.06887727086344,6.18951483778571,7.47041795646458,7.73501751429205,6.91284077849363,7.0514367482987,8.53159549864892,9.13677408907259,5.84963815490963,8.94620067359585,8.19149530808876,8.5629623903567,8.9887382959641,9.45317113794774,7.83860525989024,8.93638315185921,6.34045700294071
-7.64385618977472,6.7829812969619,6.2596601306075,6.89061025286582,8.06383472151975,7.40967501877009,7.73777511337448,5.85142097283644,7.27409337366196,9.1765633888857,13.2506659953439,6.96649217917641,8.01525867483065,8.15788532281126,7.80042337740094,5.60222712251105,5.72849382490751,9.23540884374429,7.94513905609502,7.36074396399965,6.72569058960072,7.15759943993854,7.08860624338149,8.57108623382338,8.11694462903336,5.83830066826006,6.08921312279363,8.57108623382338,7.89808524429032,6.97350285240515,6.92313563517253,8.41623495004651,9.96936576138659,5.8488056459181,9.10775332717642,8.43145642754317,8.38449692597894,9.05011394572551,8.8682184264238,8.00794793681388,9.25669817039861,6.32373694179555
-6.13796526004477,7.94008711863068,7.18509848130858,6.59444949042977,7.86608887573034,7.52465142829729,7.54447948847521,6.51470076408031,8.49885810306581,8.99900216066273,13.2921306230618,7.48178425389382,8.70611888973909,8.22780534446331,8.41415394192871,6.27862106353598,6.86296767453239,9.23968362352165,8.3148879926671,8.04467385850532,6.98378216865493,7.67365665591647,8.03002777379118,7.84900565342365,7.94655541269209,5.89407895664976,6.36131931890912,7.84900565342365,7.79416684828503,7.05908900092831,7.31188061531629,8.8453962926492,8.93681564964385,6.01002446740089,8.71758604694905,7.99885298159347,8.47194745677016,9.06488033464614,9.11809781060569,7.74242857440754,9.0057263298078,6.51713358291457
-6.55979192498625,6.06897307497405,6.77320018072529,6.84788813353747,7.58088304008336,7.11485455474225,7.9652424013553,5.44491431903871,8.2991119507152,9.18801936962436,13.327661732957,7.26960589939937,8.26332236337134,7.93048385076859,8.21944121150119,5.71146868875072,5.98574472988013,8.98553218668896,8.0192946142197,8.05290514561277,7.45388727175825,8.49603262767222,7.4478793532253,10.7426253401483,7.54773601349621,5.66684296961335,6.15998403986797,10.7426253401483,8.24854735706294,6.9451700014647,6.82821657377357,8.86689930798719,9.48538257256624,5.55568988943891,8.86901732880886,7.88008715527485,8.30902656757953,9.26315653629858,9.66311491961613,7.72876942551256,8.82083833492345,5.57557892934109
-8.33351606916257,7.36596315436804,6.86542642077457,6.45758200067471,7.67823459408287,7.68060453867542,7.75303087147059,6.18295968666558,7.9324861104827,8.74909742442759,13.3597398623695,7.16300112247432,8.52750291846501,8.3830015598243,7.94691646405293,5.72756364153037,6.34838844824354,9.28112512447265,8.08351636055626,7.38289038072489,7.71191899047245,7.64492034734698,7.49928646455877,8.21678626583462,7.89240702155473,6.1449595015704,6.48795552729081,8.21678626583462,7.9456524565799,6.81153361016463,6.87524350088565,8.74754149115175,9.18815462160918,5.63677785034993,8.48986359883919,8.09855256020353,8.1641214842955,9.08445939446877,9.16895141866349,7.661774395094,8.73501871974642,6.31422296651099
-6.31043245604953,7.04047341843652,6.41499800801438,7.02929787439964,7.70990842891131,6.69500996591006,7.96816805172997,5.7487118799844,8.02809657601653,9.02545611253148,13.4015964676484,6.58200842584644,7.80467372791597,7.78864506344294,7.11522096172484,5.53325427703923,5.81384601733034,9.08738760391458,7.74356691814582,7.79095208334521,7.09515162672011,8.12677621669518,7.05443785451068,7.74256512733368,8.06720101012037,6.08715924143286,6.09917126704691,7.74256512733368,8.01054109833884,6.98965434771609,7.08796365365202,8.28861023809859,9.13679727506751,6.07222015001701,8.61578926990954,8.49606129421582,8.61690893926616,8.80250276710546,9.33539204021566,8.38033983225053,9.11040611068964,6.19622035311789
-6.61528703757795,7.43189463937964,6.19267522259852,6.57090743172307,7.43066275598999,6.85289520423446,7.77482792346209,5.71115050793986,7.75866271629801,8.63766809757595,13.3540101508767,6.64854923115367,7.98368023378786,7.96253684462212,7.52971509502907,5.46309669390055,5.89726117067989,9.15069814914358,7.97557233293711,7.37476647456417,7.02152392238593,8.05381436793781,7.18748364444027,8.61301965470502,8.05459826977258,6.04326245745294,6.25339733792871,8.61301965470502,7.67205459355614,6.96526506837835,7.18416314601184,8.37338756061146,9.11885476833363,6.56006503444865,8.69259516824246,8.4605024387463,8.53945219231298,8.71429236312401,9.19795915273377,8.23510443282965,8.84863634732294,5.98294651639365
-7.11778737810714,7.45567223802865,6.22645334898245,6.88314943142218,7.4789001912765,7.26933258210934,7.75860756257341,5.91736141992719,7.48397202192295,8.61728081102552,13.3972603954016,6.86499169316021,8.31003520695493,7.91380548141454,7.70825562273865,5.72005675694749,6.25391989625129,9.15192692762589,7.89721886209509,7.52955218647696,7.39621980670663,7.82893822074854,7.3902617131198,8.0449022581041,8.27992420180375,5.97134306618469,6.23768319737697,8.0449022581041,7.95480200223505,7.13286145644033,6.86855219615481,8.53678975627522,8.97780769169081,6.42919089880603,8.55181566071326,8.08308112054458,8.27582310461246,8.63561310190758,9.21227130690285,8.1505244275122,8.95249841690349,6.39031682691694
-6.33351606916257,7.2678221570176,6.47535053231344,6.54658002644449,7.83889190504201,7.33715553099445,7.46210286946345,5.93463944091148,7.85828689442041,8.73844304169316,13.2957446090414,6.96670515978852,8.32535725258312,8.05705044686829,7.81962001208568,5.75911312028113,6.06704499635567,8.97272456486656,7.99859785822558,8.05713395481291,7.02430281514742,8.4953151810453,7.33708722612107,7.48656938999299,7.85797364133548,6.02970666926763,6.36595478674289,7.48656938999299,7.84203773096984,6.71650595119229,6.88705657733592,8.75124378119439,9.09019110118579,6.21989553855389,8.87909550132611,8.0895036670871,8.55320097629228,8.91949446236812,9.69616157151949,7.79625355584492,8.6863405583661,6.28956081177829
-6.70274987882829,6.61665514775646,6.36015234037316,6.8178543879775,7.71782716886391,7.0952222651814,7.68848442459024,5.59127463456649,7.47971333870991,8.96417806404353,13.2037004627013,7.0690023457525,8.35402582130639,8.25015700964632,8.08424443969623,6.04248052455139,5.60767549321564,8.97972791879499,8.08626716700457,7.784527989986,7.09333275759258,8.05310751970903,7.35510412555347,8.61634790880041,7.63029997844703,5.82519685315872,6.10086570416827,8.61634790880041,7.94930443072005,6.70376692801966,6.87063508787172,8.7335873914645,9.37202346332127,6.05330546748836,9.04683866434839,8.12559681416902,8.5584820278322,8.84568558357085,9.49321889024728,8.10992145096704,9.02476130419498,6.15403382144805
-7.31043245604953,7.36000195607894,6.62176184096065,6.97625015883035,7.79619479186872,7.13227253300224,7.57942045767116,5.9353082579472,6.88080125693178,8.76474282432301,13.1008449109976,6.89607095692713,8.96395295650618,8.29591999123985,7.84931979068972,6.22831949590777,6.17020737084408,9.08894127559436,8.32833142568325,8.02672944257063,7.54321086600179,7.19235949699199,7.50974507727601,8.45402204557266,8.00236859835861,6.42750275444802,6.36118099303799,8.45402204557266,8.12231540330709,6.81109142145116,7.13946152054869,8.74030507925527,9.25651199443639,6.38936337606771,8.91572339722956,8.46409756671039,8.67710819040181,8.85379949372264,9.33245545544861,7.90731340749332,8.73382352252059,6.5928454605579
-5.93016037493137,6.1192750394349,6.69377221445742,6.50072485801244,8.10413048099797,7.54572715011645,8.01822841125834,5.6977223847905,8.98363742114093,9.46650107522246,13.3231805781639,7.29877215445412,8.33368369126257,8.22873770311365,8.19781229560678,5.24969183395692,5.81115495112454,9.01980664790839,7.90464719469553,8.20655013424339,7.17850980526428,8.45507258623414,7.49635516649725,7.18583411122864,7.95562889693683,5.8518803217176,6.33599629653957,7.18583411122864,8.04556751147168,6.73184941177946,6.67646529810063,9.49271218297342,9.50478890878611,5.52486530112677,9.01990906427448,7.6811292695133,8.36112973994949,9.14441291552478,9.31538328412224,7.88750210124548,8.96638060693923,5.34766734870922
-6.28771237954945,5.99794065209297,6.79195795467881,6.58196340662459,8.04346363666205,7.35689405020929,7.85551021782508,5.50553261287396,8.46261504370272,9.83249085693326,13.3960512863478,7.35877699723044,8.53711203132264,8.39263235130322,8.1644443535077,5.57908533214865,5.77528583511915,9.32483175706372,8.06640332908019,7.41121509164669,7.28376753614389,8.22996594413729,7.2524357232827,6.98535935360271,8.31762297476507,5.64651699823913,6.01921424973825,6.98535935360271,8.0457767184462,6.82213913461291,6.67692042384978,8.97034449664176,9.71700047848056,5.34000994262417,8.64076859178864,7.8577812816489,8.19481954585443,9.28092828102832,9.1193104378909,7.86903810035196,8.68814706345427,5.72908541530371
-8.15842936260448,7.18142215114101,6.92511847040157,6.8553917896743,7.73135280400046,7.10806837153191,8.31004378777134,5.61757463359926,8.74715828872327,8.77027487557752,13.1146632647256,6.77165684888963,8.78025832333134,7.90197836609089,7.86702735762303,5.60415053105081,5.597010511234,9.2786381008257,8.08611407585784,7.81183512325389,6.65924876894799,7.02729741069231,7.32107451273487,8.08432506544181,7.86752003257229,6.02500347520588,6.19892793147397,8.08432506544181,8.02712076348953,6.88672359792999,7.43019949108021,8.65982084083934,9.40508803305719,6.04682844089881,8.70446217121463,8.28242444356894,8.60113490946342,9.04737205715137,9.27889045914178,7.85098471539819,8.66349513641548,6.07187775791231
-5.67300253543424,6.95405577270021,6.2296819699107,6.6822903489042,7.46074771843241,6.6517229206569,7.57437393463432,5.58469996688911,7.96639602179081,9.11226862819156,13.2343320202456,6.6382175895167,7.94975730881868,7.72706268416976,8.00592165262106,5.75751987801787,5.76029975536467,9.03034047330301,7.91003993294609,7.37557941266889,7.09894030731033,9.17925472867167,7.14536390000618,7.745809543035,7.90464871261964,5.87686696557844,5.6764977650448,7.745809543035,7.74270265154868,7.13454984945697,7.10573626943077,8.96023681570705,9.13513071975877,6.49161671035636,8.30203295459552,8.50808020268321,8.34602527000747,8.76631448108614,9.32998113068271,8.14630664540794,8.7718167487251,6.33391086880072
-6.13796526004477,6.632045598255,6.61098170782187,6.6337007553652,7.78116832178236,6.85947704598836,7.668408533532,5.79843806812147,8.11599004100772,9.53330854788979,13.2276176030764,7.16466183858337,7.96403091666112,8.18517539640981,8.16874563298468,5.43806879245079,5.96141812959039,9.10331765182273,7.92302791945358,7.30931655801971,6.90787262582281,7.0661874177787,7.31536380903921,7.36634530186952,7.9776448694894,5.58908291994969,6.06564849619168,7.36634530186952,7.89379834571537,6.71586655536481,6.5720140019258,8.73567392263501,9.51970874420169,7.24378844242411,8.35453983908631,8.07795478661126,8.20573498891701,9.02098996836452,8.99223851660009,7.9339116650746,8.58338701123674,5.9978991588109
-7.33351606916257,7.3816589900179,6.74791625537591,6.70846183640102,7.46673388563552,7.09052531463399,8.31359745932116,5.6335623243878,8.42799567168647,8.66216480024034,13.6160219595003,7.26650712011036,8.47661564860735,7.90109275491236,8.20530891778017,5.94351325950213,5.9418812663075,9.09656124128144,8.03492412169545,7.55958174476668,7.09304925301879,7.01925853388139,6.82321331944079,7.98975959698547,7.73758924857145,5.77734438110531,6.15567840889641,7.98975959698547,7.35591305393869,7.2398947023425,6.9197135377565,8.57412505560365,9.34575665559617,6.29931008227241,8.3945823118006,8.42125906199079,8.1603080089501,8.84838099597029,8.6047668450938,8.0334532838018,8.6189674720593,6.23982842357149
-6.01158797427521,7.48336843554947,6.68241961344807,6.69674812506698,7.62592218468586,7.21560028413769,7.52761409357816,6.08559781748636,8.32916053144571,8.98619253780889,13.4650807146667,7.4258425879058,8.11135809382182,7.92013089393581,8.18999526087039,6.08169035180664,6.62885696681355,9.2343502815782,8.02712604634496,7.45886863721463,6.71488682868963,7.26088541807267,7.6223638350171,7.31100276324212,7.62965367725582,5.73800715052754,6.11004573165196,7.31100276324212,7.62566593884423,7.14498054804249,6.866667397414,9.0203514226163,9.1178232533502,6.15741616223279,8.5630570262814,8.02144384943161,8.41746790576585,8.90292289859789,9.22310242163385,7.84777048582045,8.88131825833315,6.37169051135489
